recommended_yoga_pose,sanskrit_name,steps,youtube_link,image_link,difficulty_level,breathing_pattern,contraindications,benefits,counter_pose,chakra_focus
Adho Mukha Svanasana,Adho Mukha Svanasana,"1. Hands and knees. 2. Lift knees, hips up and back. 3. Straighten arms and legs (heels toward mat). 4. Press into palms, lengthen spine. 5. Relax head.",https://www.youtube.com/results?search_query=Adho+Mukha+Svanasana+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/f/fe/Adho_Mukha_Svanasana.jpg,Beginner,"Deep, rhythmic Ujjayi breathing; exhale as you push into the pose.","Carpal tunnel syndrome, late-term pregnancy, high blood pressure, or vertigo.","Calms the brain, energizes the body, stretches shoulders/hamstrings/calves, strengthens arms/legs.",Balasana,"Ajna, Manipura"
Baddha Konasana,Baddha Konasana,"1. Sit with legs straight. 2. Bend knees, soles together. 3. Pull heels toward pelvis. 4. Hold feet, lengthen spine. 5. Gently flutter knees.",https://www.youtube.com/results?search_query=Baddha+Konasana+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/e/e3/Baddha_Konasana.jpg,Beginner,Deep abdominal breathing; exhale while pressing knees down or folding.,Recent knee or groin injury. Use cushions under thighs if groin is tight.,"Stimulates abdominal organs, improves circulation, stretches inner thighs/groin.",Dandasana,"Muladhara, Svadhisthana"
Balasana,Balasana,"1. Kneel, toes touching. 2. Sit back on heels. 3. Exhale and lay torso between thighs. 4. Extend arms forward or back.",https://www.youtube.com/results?search_query=Balasana+Childs+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/7/7b/Balasana.jpg,Beginner,"Slow, natural breathing; feel the breath expanding the lower back.","Diarrhea, knee injury, or pregnancy (keep knees wide apart).","Gently stretches hips/thighs/ankles, calms the brain, relieves stress/back pain.",Bhujangasana,"Ajna, Muladhara"
Bhujangasana,Bhujangasana,"1. Lie prone. 2. Hands under shoulders. 3. Inhale, lift chest. 4. Keep elbows in. 5. Look forward.",https://www.youtube.com/results?search_query=Bhujangasana+Cobra+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/d/df/Bhujangasana.jpg,Beginner,Inhale while lifting the chest; breathe normally while holding; exhale while lowering.,"Pregnancy, hernia, recent abdominal surgery, or carpal tunnel syndrome.","Strengthens spine, stretches chest/lungs/shoulders, stimulates abdominal organs.",Balasana,"Anahata, Vishuddha"
Dhanurasana,Dhanurasana,"1. Lie on stomach. 2. Bend knees, hold ankles. 3. Inhale, lift chest and thighs. 4. Kick legs back to lift higher.",https://www.youtube.com/results?search_query=Dhanurasana+Bow+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/3/3a/Dhanurasana.jpg,Intermediate,Inhale while lifting; hold breath (kumbhaka) for a few seconds if comfortable.,"High/low blood pressure, migraine, insomnia, or severe lower back injury.","Stretches entire front body, strengthens back muscles, improves posture.",Balasana,Manipura
Janu Shirasasana,Janu Sirsasana,1. Sit legs straight. 2. Right foot against left inner thigh. 3. Inhale arms up. 4. Exhale fold over left leg. 5. Hold foot.,https://www.youtube.com/results?search_query=Janu+Sirsasana+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/b/b3/Janu_Sirsasana.jpg,Beginner,Inhale to lengthen the spine; exhale as you fold forward over the leg.,"Acute diarrhea, asthma, or recent knee surgery.","Calms brain, helps mild depression, stretches spine/shoulders/hamstrings.",Ardha Matsyendrasana,Muladhara
Janushirasana,Janu Sirsasana,1. Sit legs straight. 2. Right foot against left inner thigh. 3. Inhale arms up. 4. Exhale fold over left leg.,https://www.youtube.com/results?search_query=Janu+Sirsasana+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/b/b3/Janu_Sirsasana.jpg,Beginner,Inhale to lengthen; exhale as you fold forward over the leg.,"Acute diarrhea, asthma, or recent knee surgery.","Calms brain, helps mild depression, stretches spine/shoulders/hamstrings.",Ardha Matsyendrasana,Muladhara
Katichakrasana,Kati Chakrasana,1. Stand feet shoulder-width. 2. Inhale arms forward. 3. Exhale twist waist to right. 4. Left hand on right shoulder. 5. Repeat left.,https://www.youtube.com/results?search_query=Katichakrasana+Yoga,https://upload.wikimedia.org/wikipedia/commons/4/4c/Katichakrasana.jpg,Beginner,Inhale in the center; exhale while twisting the waist to the side.,"Hernia, slip disc, or recent abdominal surgery. Avoid during pregnancy.","Relieves constipation, strengthens spine and waist, opens chest.",Tadasana,Manipura
Malasana,Malasana,"1. Squat feet close. 2. Separate thighs. 3. Lean forward, elbows inside knees. 4. Palms in prayer. 5. Lengthen spine.",https://www.youtube.com/results?search_query=Malasana+Garland+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/d/d1/Malasana.jpg,Beginner,"Steady, deep breaths; focus on sending the breath to the pelvic floor.",Severe knee or lower back injury.,"Stretches ankles/groins/back, tones belly, aids digestion.",Adho Mukha Svanasana,"Muladhara, Svadhisthana"
Marjariasana,Marjariasana,"1. Tabletop position. 2. Exhale, round spine (Cat). 3. Inhale, arch back (Cow). 4. Synchronize movement with breath.",https://www.youtube.com/results?search_query=Marjariasana+Cat+Cow+Yoga,https://upload.wikimedia.org/wikipedia/commons/d/d4/Marjaryasana.jpg,Beginner,Inhale while arching (Cow); exhale while rounding the spine (Cat).,Wrist injuries (use forearms instead) or chronic neck pain.,"Stretches back torso and neck, massages spine and belly organs.",Balasana,"Svadhisthana, Manipura"
Matsyasana,Matsyasana,"1. Lie on back. 2. Hands under hips. 3. Press forearms, lift chest. 4. Crown of head on floor. 5. Arch back.",https://www.youtube.com/results?search_query=Matsyasana+Fish+Pose+Yoga,https://upload.wikimedia.org/wikipedia/commons/1/14/Matsyasana.jpg,Beginner/Intermediate,Deep thoracic (chest) breathing; expand the ribcage fully.,"High or low blood pressure, migraine, or serious neck/back injury.","Stretches deep hip flexors, relieves neck tension, therapeutic for asthma.",Balasana,"Vishuddha, Anahata"
Mula Bandha,Mula Bandha,"1. Comfortable seat. 2. Inhale. 3. Contract pelvic floor. 4. Hold contraction. 5. Exhale, release.",https://www.youtube.com/results?search_query=Mula+Bandha+Yoga+Practice,,Intermediate,Hold breath out (Bahya Kumbhaka) or breathe normally while maintaining lock.,"Avoid during menstruation, intestinal ailments, or chronic constipation.","Strengthens pelvic floor, calms autonomic nervous system.",N/A,Muladhara
Padmasana,Padmasana,1. Sit in Dandasana. 2. Right foot on left thigh. 3. Left foot on right thigh. 4. Spine straight.,https://www.youtube.com/results?search_query=Padmasana+Lotus+Pose+Tutorial,https://upload.wikimedia.org/wikipedia/commons/a/a2/Padmasana.jpg,Advanced,"Slow, deep, and rhythmic; ideal for Pranayama (breath control).","Sciatica, ankle injury, or chronic knee pain.","Calms the brain, stimulates pelvis/spine, restores energy levels.",Dandasana,"Ajna, Sahasrara"
Paschimottanasana,Paschimottanasana,1. Sit legs straight. 2. Inhale arms up. 3. Exhale fold forward. 4. Hold feet. 5. Lengthen spine.,https://www.youtube.com/results?search_query=Paschimottanasana+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/6/69/Paschimottanasana.jpg,Beginner/Intermediate,Inhale arms up; exhale while hinging from the hips to fold forward.,"Slip disc, asthma, or diarrhea. Never force the forward bend.","Calms brain, relieves stress, stretches spine/shoulders/hamstrings.",Purvottanasana,"Muladhara, Manipura"
Pavanamuktasana,Pavanamuktasana,"1. Lie on back. 2. Exhale, knees to chest. 3. Clasp hands around shins. 4. Press thighs into abdomen.",https://www.youtube.com/results?search_query=Pavanamuktasana+Wind+Relieving+Pose,https://upload.wikimedia.org/wikipedia/commons/0/03/Pavanmuktasana.jpg,Beginner,Exhale while hugging knees to chest; inhale while releasing pressure.,"Heart problems, hyperacidity, high blood pressure, or hernia.","Cures gas/constipation, massages abdominal organs, strengthens back.",Shavasana,Manipura
Prarthanasana,Prarthanasana,1. Stand tall or sit. 2. Join palms at chest. 3. Press palms firmly. 4. Close eyes. 5. Focus inward.,https://www.youtube.com/results?search_query=Prarthanasana+Prayer+Pose,https://upload.wikimedia.org/wikipedia/commons/3/36/Anjali_Mudra.jpg,Beginner,"Natural, calm, and centered breathing.",No major contraindications; ensure balance if standing.,"Promotes balance, centers the mind, connects to heart center.",Tadasana,Anahata
Sarvangasana,Salamba Sarvangasana,1. Lie on back. 2. Lift legs and hips. 3. Support back with hands. 4. Straighten legs vertical. 5. Chin lock.,https://www.youtube.com/results?search_query=Sarvangasana+Shoulder+Stand+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/e/e1/Sarvangasana.jpg,Intermediate,Deep abdominal breathing (restricted by chin lock); focus on throat.,"Menstruation, high blood pressure, glaucoma, or neck injury.","Stimulates thyroid, calms brain, improves digestion, reduces fatigue.",Matsyasana,Vishuddha
Setu Bandhasana,Setu Bandha Sarvangasana,"1. Lie on back, knees bent. 2. Arms by sides. 3. Press feet, lift hips. 4. Clasp hands under back.",https://www.youtube.com/results?search_query=Setu+Bandhasana+Bridge+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/e/ec/Setu_Bandha_Sarvangasana.jpg,Beginner,Inhale while lifting the hips; keep the breath in the upper chest.,Neck injury or late-term pregnancy (unless using a bolster).,"Stretches chest/neck/spine, calms brain, stimulates thyroid.",Pavanamuktasana,"Anahata, Vishuddha"
Shavasana,Savasana,"1. Lie on back. 2. Arms by sides, palms up. 3. Legs extended. 4. Close eyes. 5. Completely relax.",https://www.youtube.com/results?search_query=Shavasana+Corpse+Pose+Yoga,https://upload.wikimedia.org/wikipedia/commons/3/3a/Savasana.jpg,Beginner,"Natural, effortless, and rhythmic; the 'breath of a sleeping child.'",Back pain (place bolster under knees). Side-lying is safer for pregnancy.,"Calms brain, relieves stress/depression, relaxes body.",N/A,"Sahasrara, All Chakras"
Shavasana (Baby),Ananda Balasana,1. Lie on back. 2. Bend knees into belly. 3. Grip outside of feet. 4. Open knees wider than torso.,https://www.youtube.com/results?search_query=Happy+Baby+Pose+Yoga,https://upload.wikimedia.org/wikipedia/commons/e/eb/Ananda_Balasana.jpg,Beginner,"Deep, expansive belly breathing to release the lower back.",Pregnancy (avoid lying flat after the first trimester) or knee injury.,"Gently releases hips/groin, calms brain, relieves lower back pain.",Shavasana,"Muladhara, Svadhisthana"
Simhasana,Simhasana,"1. Kneel. 2. Palms on knees, spread fingers. 3. Inhale. 4. Exhale with 'Ha', tongue out.",https://www.youtube.com/results?search_query=Simhasana+Lion+Pose+Yoga,https://upload.wikimedia.org/wikipedia/commons/6/61/Simhasana.jpg,Beginner,Inhale deep; Exhale forcefully through the mouth with a 'Ha' sound.,Knee injury (use a chair or different seated pose).,"Relieves tension in chest/face, clears throat/voice, helps bad breath.",N/A,Vishuddha
Sukshma Vyayama,Sukshma Vyayama,1. Toe/ankle rotation. 2. Knee/hip movement. 3. Wrist/shoulder rotation. 4. Neck movement. 5. Eye exercises.,https://www.youtube.com/results?search_query=Sukshma+Vyayama+Yoga,,Beginner,"Synchronize with movement; usually Inhale to expand, Exhale to contract.",Do not practice if experiencing acute inflammation in any joint.,"Loosens joints, improves circulation, removes energy blockages.",Shavasana,N/A
Surya Namaskar,Surya Namaskar,1. Pranamasana 2. Hasta Uttanasana 3. Padahastasana 4. Ashwa Sanchalanasana 5. Dandasana 6. Ashtanga Namaskara 7. Bhujangasana 8. Adho Mukha Svanasana 9. Ashwa Sanchalanasana 10. Padahastasana 11. Hasta Uttanasana 12. Pranamasana.,https://www.youtube.com/results?search_query=Surya+Namaskar+Step+By+Step,https://upload.wikimedia.org/wikipedia/commons/c/c5/Surya_Namaskar.svg,Intermediate,"12-step synchronization: Inhale (1-2), Exhale (3), Inhale (4), Exhale (5-6), Inhale (7), Exhale (8)...","Hernia, high blood pressure, or fever. Avoid during first 3 days of menses.","Full body workout, weight loss, cardiovascular health, improves digestion.",Shavasana,Manipura
Tadasana,Tadasana,"1. Stand feet together. 2. Ground feet. 3. Engage thighs. 4. Lengthen spine, shoulders back. 5. Arms by sides.",https://www.youtube.com/results?search_query=Tadasana+Mountain+Pose,https://upload.wikimedia.org/wikipedia/commons/2/2a/Tadasana.jpg,Beginner,"Even, steady breathing; feel the breath move from soles to crown.","Headache, insomnia, or low blood pressure (dizziness).","Improves posture, strengthens legs/ankles, firms abdomen.",N/A,Muladhara
Talasana,Talasana,"1. Stand in Tadasana. 2. Interlock fingers, palms up. 3. Inhale, stretch arms up and lift heels. 4. Balance on toes.",https://www.youtube.com/results?search_query=Talasana+Palm+Tree+Pose,,Beginner,Inhale while rising on toes and lifting arms; Exhale while lowering.,"Heart conditions, vertigo, or acute migraine.","Stretches vertical body, clears spinal nerves, helps height growth in kids.",Tadasana,"Muladhara, Sahasrara"
Trataka,Trataka,1. Sit in meditation pose. 2. Gaze at candle flame without blinking. 3. Close eyes when they water. 4. Visualize after-image.,https://www.youtube.com/results?search_query=Trataka+Meditation,https://upload.wikimedia.org/wikipedia/commons/c/c1/Candle_gazing.jpg,Beginner,Breath should be soft and almost imperceptible; do not hold the breath.,"Epilepsy, glaucoma, or serious psychiatric conditions.","Strengthens eye muscles, improves memory/concentration, cleanses tear ducts.",Palming,Ajna
Trataka (Gentle),Trataka,1. Sit comfortably. 2. Gaze at a dot or distant object. 3. Blinking is allowed. 4. Focus on stillness.,https://www.youtube.com/results?search_query=Gentle+Trataka,,Beginner,"Natural, steady, soft breathing.",Severe eye infections.,"Relaxes the eyes, builds focus, less intense than candle gazing.",Palming,Ajna
Trataka (Internal),Antar Trataka,1. Close eyes. 2. Visualize a point of light at the eyebrow center. 3. Hold focus steadily.,https://www.youtube.com/results?search_query=Antar+Trataka,,Intermediate,"Even, internal rhythmic breathing.",Severe psychiatric conditions.,"Develops intuition, intense concentration, prepares for meditation.",N/A,Ajna
Trikonasana,Utthita Trikonasana,"1. Wide stance. 2. Turn right foot 90Â°. 3. Arms parallel. 4. Reach right, drop hand to shin. 5. Left arm up.",https://www.youtube.com/results?search_query=Trikonasana+Triangle+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/4/4e/Trikonasana_Yoga-Asana_Aruna.jpg,Beginner,Inhale to prepare; Exhale as you reach down into the side bend.,"Migraine, low blood pressure, or neck injury (do not look up).","Stretches hips/groin/hamstrings, opens chest, relieves backache.",Parivrtta Trikonasana,Manipura
Ushtrasana,Ustrasana,"1. Kneel. 2. Hands on lower back. 3. Inhale, lift chest, arch back. 4. Reach hands to heels.",https://www.youtube.com/results?search_query=Ustrasana+Camel+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/7/77/Ustrasana.jpg,Intermediate,"Deep, rhythmic chest breathing; do not hold the breath while arched.","High/low BP, migraine, insomnia, or serious back/neck injury.","Stretches front body, strengthens back, stimulates thyroid.",Balasana,"Anahata, Vishuddha"
Vajrasana,Vajrasana,"1. Kneel. 2. Sit back on heels. 3. Toes touch, heels apart. 4. Spine straight, hands on thighs.",https://www.youtube.com/results?search_query=Vajrasana+Thunderbolt+Pose,https://upload.wikimedia.org/wikipedia/commons/a/a2/Vajrasana.jpg,Beginner,"Natural, slow, and deep; focus on the digestive fire (Agni).","Acute knee injury, ankle injury, or gout.","Aids digestion, relieves sciatica, calms mind.",Dandasana,"Manipura, Muladhara"
Viparita Karani,Viparita Karani,"1. Lie back, legs up wall. 2. Hips close to wall. 3. Arms by sides. 4. Relax completely.",https://www.youtube.com/results?search_query=Viparita+Karani+Legs+Up+The+Wall+Yoga,https://upload.wikimedia.org/wikipedia/commons/4/41/Viparita_Karani.jpg,Beginner,"Soft, rhythmic abdominal breathing to trigger the parasympathetic system.","Glaucoma, high blood pressure, or menstruation.","Relieves tired legs, calms anxiety, helps insomnia.",Shavasana,"Vishuddha, Svadhisthana"
Vrikshasana,Vrikshasana,1. Stand tall. 2. Place right foot on left inner thigh. 3. Hands in prayer. 4. Gaze at a fixed point.,https://www.youtube.com/results?search_query=Vrikshasana+Tree+Pose+Yoga+With+Adriene,https://upload.wikimedia.org/wikipedia/commons/2/2a/Vrksasana_Yoga-Asana_Aruna.jpg,Beginner,"Steady, focused breathing to maintain balance and stillness.","Migraine, insomnia, or high blood pressure (keep hands at chest).","Improves balance, strengthens legs/ankles, builds focus.",Tadasana,"Muladhara, Ajna"
Yoga Nidra,Yoga Nidra,1. Lie in Savasana. 2. Set intention. 3. Rotate consciousness through body. 4. Visualization.,https://www.youtube.com/results?search_query=Yoga+Nidra+Guided+Meditation,,Beginner,"Effortless, natural breathing; no conscious control of the breath.",Severe clinical depression or trauma.,"Deep relaxation, reduces stress/anxiety, improves sleep quality.",N/A,"Sahasrara, All Chakras"
